,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
273,5/1/2021 20:37,5/1/2021 21:02,0,100,1486,1,5/1/2021 21:02,R_Tc1zr8ZBBT3dk65,anonymous,EN,1,5f89dc068df5520405822b18,40,1,16,NA,5,,187,NA,187,187,1,3,5,3,3,3,5,4,6,3,5,5,6,3,5,4,5,2,1,"When I made a mistake, I will get less embarrassed to see an unknown doctor than a known one. ",4,3,NA,NA,NA,NA,NA,NA,3,5,5,1,5,6,5,4,6,1,2,,3,,3,,3,4,4,5,5,6,3,4,4,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,3,5,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,when we two people are working together but only one gets success then the other thinks he was deceived.,we are not helping each other correctly.,Yes,No,No,Yes,Not Sure,Yes,No,Not Sure,It was a good time and I was feel great to have a study like this.,NA,6,right
274,5/1/2021 20:02,5/1/2021 21:02,0,100,3602,1,5/1/2021 21:02,R_1Q4OoBALK8qMFjj,anonymous,EN,1,601fc50f4b7f33504a02cd52,43,2,16,NA,4,,187,NA,187,187,3,2,4,-3,-3,1,1,1,1,6,6,2,2,1,1,2,2,2,1,I  was having a female exam and there were like 4 students i said no,1,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,1,2,1,1,1,1,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,6,5,6,6,6,i would have to say poligamy having more then 1 wife is dangerous,racism is defenitly  dangerous,Not Sure,Yes,No,Not Sure,Not Sure,Not Sure,Not Sure,Yes,,NA,-6,left
275,5/1/2021 20:28,5/1/2021 21:03,0,100,2049,1,5/1/2021 21:03,R_2Swp5Y9KGchcG3J,anonymous,EN,1,5b233660648d5b0001b7de87,67,1,16,NA,5,,187,NA,187,187,1,3,3,0,-3,6,5,4,2,6,2,2,5,4,2,5,3,1,2,,3,1,1,1,1,2,2,NA,2,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,2,1,1,5,5,4,5,4,Climate change is not happening. Climate change is destructive and is getting much worse. People need to pay attention before its too late.,That guns are not a problem. Guns should be regulated and the laws have to be made tougher. We need to get these guns off the street.,Yes,Yes,No,No,No,Yes,Yes,No,none,NA,-3,left
276,5/1/2021 20:47,5/1/2021 21:03,0,100,965,1,5/1/2021 21:03,R_Wulm0MIK7qHcWA1,anonymous,EN,1,60121fca666552254559110d,20,2,16,NA,3,,187,NA,85,85,4,2,3,-1.5,-2,7,7,7,7,7,3,2,4,1,4,2,5,3,2,,1,1,1,1,2,2,2,NA,2,2,2,1,5,2,2,5,2,2,NA,,NA,,NA,,NA,NA,3,1,4,2,5,1,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,6,4,6,3,"Some people feel that they are better than other people. Because of this belief, they also feel like they can treat anyone how they want too since they are beneath them in society.","Parents who do not give their children vaccines are able to have their children go to public schools, I understand personal beliefs and religion is a factor but it is extremely dangerous for others.",Yes,No,No,Yes,Yes,Yes,Yes,Yes,,NA,-3.5,left
277,5/1/2021 20:49,5/1/2021 21:06,0,100,1008,1,5/1/2021 21:06,R_2wsr3XM0Naj4DvO,anonymous,EN,1,5dd61a909ca8a35c14d8d610,60,2,16,NA,5,,187,NA,187,187,3,1,8,-1.5,-2,3,3,3,1,3,1,1,4,1,1,5,7,2,1,I don't know why they are there. It's not a social event. How many people does it take. I once had an entire  class looking up my drapes at my vagina. I was 16. That is so not cool. ,4,1,1,1,1,2,2,NA,2,2,2,1,2,2,2,2,2,1,3,,5,No idea.,1,,3,2,3,4,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,7,7,3,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,1,1,1,7,7,5,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,There is a god/are gods. ,That some people are more worthy or equal than others. ,No,No,No,No,No,No,No,No,I'm confused as to why all these doctors were looking at genitals. That is not part of a routine physical. ,NA,-3.5,left
278,5/1/2021 20:54,5/1/2021 21:06,0,100,723,1,5/1/2021 21:06,R_21aKzLGM2Jo3BxQ,anonymous,EN,1,5e16c978783225c8108ef055,59,1,16,NA,5,,187,NA,187,187,1,2,3,3,3,1,1,1,1,2,2,1,1,1,1,3,2,1,2,,4,1,2,1,1,2,2,NA,2,2,1,1,2,2,2,2,1,1,2,,2,,3,,5,2,5,3,4,4,NA,NA,NA,NA,NA,9,9,7,8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,abortion is for the wellbeing of the mother. That it is her choice to take total control of her body and it does not matter what happens to the baby. ,drinking slightly buzzed is OK. If you do something that can harm others it is never ok to do so. ,No,Yes,Yes,No,No,Yes,Yes,No,I have no additional comment to make at this time. ,NA,6,right
279,5/1/2021 20:09,5/1/2021 21:07,0,100,3477,1,5/1/2021 21:07,R_XUixzXaha5xNeq5,anonymous,EN,1,5f872af9e3e4870ef4d67cc3,52,1,16,NA,3,,187,NA,187,187,2,3,3,0,-1,5,3,2,2,3,4,2,2,3,3,2,2,7,2,,3,1,1,2,1,2,2,NA,3,2,1,1,5,2,5,2,1,1,1,,3,,4,,2,1,1,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,8,8,7,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The belief that children have the mental capacity to have relationships with adults, as is promoted by some adult groups ( that child/adult sexual relationships are OK )","In some societies, woman are seen as having to be submissive to all males, even sexually. Sometimes, regardless of age.",No,No,No,No,Yes,Yes,No,No,,NA,-1,left
280,5/1/2021 20:09,5/1/2021 21:08,0,100,3513,1,5/1/2021 21:08,R_27xuNMbWzRVGBpR,anonymous,EN,1,5b33a01fa8327d0001003821,67,2,16,NA,5,,187,NA,187,187,4,2,2,0,9,6,6,5,6,6,6,7,7,5,5,5,5,5,2,,1,1,2,1,5,2,3,NA,2,2,1,1,2,1,2,5,1,1,3,,7,,1,,1,4,1,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,7,6,1,2,2,2,2,2,2,2,2,2,2,2,2,7,6,5,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,people feel that abortion is okay. ,animals can be caged as used as experiments.,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,Yes,Yes,Not Sure,none,NA,9,right
281,5/1/2021 20:57,5/1/2021 21:08,0,100,707,1,5/1/2021 21:08,R_2Eh4n7MHOp7B8cM,anonymous,EN,1,5d615f7632cfbd001b1b6dcb,71,1,16,NA,5,,187,NA,187,187,5,2,5,1.5,0,2,2,1,1,2,2,2,2,3,3,2,2,1,2,,1,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,2,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,7,8,7,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,That our country is systemic Racist. Bunch of hogwash for political and personal gain,Global warming is man mad. Again politics and personal gain is why it's talked about so much.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,1.5,right
282,5/1/2021 20:51,5/1/2021 21:09,0,100,1046,1,5/1/2021 21:09,R_yKD8xe7FDcNNrjz,anonymous,EN,1,5f81c992a0cd54099ebcfe6a,26,1,16,NA,5,,187,NA,187,187,1,3,5,-1.5,-3,3,3,3,3,2,2,1,1,1,1,5,5,7,2,,4,1,1,2,1,2,1,4,2,1,1,1,2,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,6,4,5,NA,NA,NA,NA,NA,9,9,5,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,5,"A belief that I find dangerous is blind nationalism. This can create a environment that can be used by a ""strong man"" that consolidates power and can lead a dictatorship and seeks to crush opponents ",Another belief that I find dangerous is the removal of church and state. Religion in government leads to people trying to control others by their own moral code that others may or may not share. ,No,Yes,Yes,No,No,Yes,Yes,No,,NA,-4.5,left
283,5/1/2021 20:48,5/1/2021 21:10,0,100,1293,1,5/1/2021 21:10,R_3Mh8F1iUzKVbq2Y,anonymous,EN,1,5ec885ed5583f336538f0a23,23,2,16,NA,3,,187,NA,187,187,2,3,3,-3,-2,4,3,6,5,5,3,4,5,3,5,4,4,1,2,,1,3,NA,NA,NA,NA,NA,NA,1,1,1,1,4,2,2,2,1,2,NA,,NA,,NA,,NA,NA,5,4,3,4,NA,NA,NA,NA,NA,9,9,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,1,1,1,1,1,1,1,3,3,1,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Even if you get treated like dirt and you have to work yourself to the bone it's OK because you get to live a decent life and have enough money to pay bills.,If you never experienced racism then racism is not really a thing that happens often.,No,Yes,Yes,No,No,Yes,Yes,Not Sure,,NA,-5,left
284,5/1/2021 20:57,5/1/2021 21:14,0,100,1021,1,5/1/2021 21:14,R_2ahlq57clwisiUh,anonymous,EN,1,5fbae54831099083583afff0,44,1,16,NA,5,,187,NA,187,187,3,2,5,-1.5,-1,3,4,2,4,2,2,1,1,1,1,2,2,1,2,,4,1,2,1,1,2,2,NA,5,5,5,1,5,5,5,4,5,2,NA,,NA,,NA,,NA,NA,5,4,1,1,NA,NA,NA,NA,NA,7,9,7,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,certain races are inferior to other races.  Everyone should be considered equal.,others should be judged for not living the way you do.,Not Sure,Not Sure,No,Not Sure,Not Sure,Not Sure,Not Sure,Not Sure,,NA,-2.5,left
285,5/1/2021 20:32,5/1/2021 21:14,0,100,2557,1,5/1/2021 21:14,R_1FtzYhrMlpiyKIH,anonymous,EN,1,5e0bd25e67f1703eafedd160,60,1,16,NA,5,,187,NA,187,187,1,2,4,0,-2,3,3,2,2,2,3,2,2,4,4,4,4,7,2,,4,1,1,1,1,2,1,2,2,5,2,1,4,2,5,5,2,1,3,,7,,1,,1,5,4,3,3,3,6,8,6,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,8,8,Money is king. You see everything being commercialized and turning into a corporate venture losing the true meaning of what ever the particular venture was. End result: People like Donald Trump and hi,We can just keep exploiting the Earth's resources and poison the atmosphere. It trickles down to a mindset of littering. These actions have consequences which are evident today but the perpetrators lo,No,Yes,No,Yes,No,Yes,No,Yes,Good luck.,NA,-2,left
286,5/1/2021 20:12,5/1/2021 21:14,0,100,3754,1,5/1/2021 21:14,R_Tbd3Qhkjf3R55hT,anonymous,EN,1,5642af61942576000566efda,31,1,16,NA,3,,187,NA,85,85,2,1,3,0,-1,7,7,4,4,6,5,3,4,4,5,3,5,1,2,,3,3,NA,NA,NA,NA,NA,NA,4,5,3,1,4,3,5,2,5,2,NA,,NA,,NA,,NA,NA,5,2,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,5,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,7,7,4,The belief that some races are inherently better or superior to others.,"The belief that some people deserve to die, such as death row.",Yes,Not Sure,Not Sure,No,No,Not Sure,Not Sure,No,,NA,-1,left
287,5/1/2021 20:39,5/1/2021 21:15,0,100,2111,1,5/1/2021 21:15,R_zSvQjnua783zpG9,anonymous,EN,1,5ef55b1c3395621b627d3ae9,51,2,16,NA,5,,187,NA,185,187,5,3,5,3,3,4,6,3,5,4,7,5,6,4,6,6,4,3,2,,3,1,1,1,2,2,1,6,1,1,1,1,1,1,1,1,1,1,2,,5,Not sure,3,,5,1,1,2,1,2,3,7,2,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,7,6,5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Abortion isn’t murder and a women should be able to choose to abort an unborn child. Life begins at conception, period. Abortion is murder of babies who didn’t asked to be conceived. Use contraception",Female castration is okay. This is still a practice being practiced in the Middle East. The males believe the mutilation will keep a women faithful to her husband if she gets no sexual gratification. ,No,Yes,Yes,No,No,No,Yes,No,,NA,6,right
288,5/1/2021 20:57,5/1/2021 21:15,0,100,1076,1,5/1/2021 21:15,R_1j9OZbPsfgOPmvd,anonymous,EN,1,5a3c39f08d005a000182a1c6,60,2,16,NA,5,,187,NA,187,187,1,3,5,-1.5,-3,6,5,5,4,6,5,6,5,6,6,4,3,7,1,When I was getting examined having a miscarriage in the hospital and there was someone with the physician. I was very emotional and would rather it have been only my personal physician and myself.,1,1,1,1,1,2,2,NA,2,2,2,1,5,2,2,2,2,1,3,,3,,1,,6,4,4,3,2,5,7,7,6,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Minority races and others are inferior and deserving of hatred, contempt, and less of the good things society offers.","Republicans represent the will of the majority of the people in this country and that they are public servants. Also, that some people believe what they say when they lie constantly.",Yes,No,No,Yes,No,Yes,Yes,No,Thank you for allowing me to participate,NA,-4.5,left
289,5/1/2021 20:31,5/1/2021 21:16,0,100,2706,1,5/1/2021 21:16,R_1BWxw0tf1fhOtJ9,anonymous,EN,1,5b133bba30d562000155dc2e,43,2,16,NA,5,,187,NA,187,187,3,2,5,1.5,2,7,6,6,2,7,6,7,3,2,1,2,1,1,2,,4,3,NA,NA,NA,NA,NA,NA,2,2,2,1,3,2,2,2,2,1,3,,2,,2,,2,1,3,2,2,3,NA,NA,NA,NA,NA,8,8,6,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,6,5,5,6,6,"one race, one ethnicity, or one religion is superior to all others. Throughout history people have been targeted, marginalized, and ultimately killed because they were not part of the favored group.","it's okay to kill animals for food. Killing animals is not only cruel, but its also unnecessary in today's world. Humans are at the top of the food chain with many food choices available besides meat.",Yes,No,No,Yes,No,Yes,Yes,No,I found answering the open ended statements a little difficult. ,NA,3.5,right
290,5/1/2021 20:48,5/1/2021 21:16,0,100,1682,1,5/1/2021 21:16,R_3lYbZF2oGtsPkSC,anonymous,EN,1,6081e06afff5fb843a0ddf9f,28,1,16,NA,3,,187,NA,187,187,4,1,3,-3,-2,2,4,1,1,2,3,4,5,4,5,6,7,1,1,"If my mom counts as a chaperone, then yes. Though this was years ago.",1,3,NA,NA,NA,NA,NA,NA,4,5,2,1,5,2,5,2,1,2,NA,,NA,,NA,,NA,NA,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,3,5,6,NA,NA,NA,NA,NA,1,2,2,1,1,1,1,1,1,1,1,1,3,4,3,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"there is no systemic racism in the police department. If there is no oversight on those that police your communities, then how can the people believe in them? ","the economy trickles down to the workers. It's quite clear that there is an increasing dam on the ""trickling"" water and that the workers are receiving less and less in comparison.",Not Sure,Not Sure,No,No,Yes,No,No,No,,NA,-5,left
291,5/1/2021 20:45,5/1/2021 21:17,0,100,1890,1,5/1/2021 21:17,R_Cf7qlDDVsmVWyqt,anonymous,EN,1,608764277444d5e1b1572c57,20,2,16,NA,5,,187,NA,187,187,1,4,3,-1.5,-1,6,7,5,6,3,6,3,3,1,2,3,5,1,1,The chaperone made me more nervous during my examination because it felt less confidential. The conversation was not just between me & my doctor but also the chaperone who was listening to every word,1,1,1,2,2,1,2,NA,3,3,1,1,3,1,5,2,1,1,3,,7,,4,,7,5,3,2,1,1,NA,NA,NA,NA,NA,7,8,7,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,2,5,4,5,6,4,"The first belief I find most harmful would be any kind of race superiority. It seems to cause the most divide and hate amongst people, especially in recent events. ",The second most harmful belief is that sexual harassment towards women is normal and to be expected. As if being harassed is something that comes with being a woman and they should just take it.,No,No,No,No,No,No,No,No,,NA,-2.5,left
292,5/1/2021 20:59,5/1/2021 21:18,0,100,1121,1,5/1/2021 21:18,R_3q1Udo4cqSML5p7,anonymous,EN,1,5f5452df72345118f58d187b,56,1,16,NA,5,,187,NA,187,187,6,1,3,3,0,3,4,1,1,2,3,1,2,1,1,1,1,1,2,,4,1,2,2,2,2,2,NA,1,2,1,1,1,1,2,1,1,1,3,,7,,1,,8,4,3,2,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,9,3,1,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,3,2,1,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CHildcare for all is going to undermine our country. Two parent homes ids the key to solid citizens moving forward. Single parent homes are trying to be corrected by 'education'. This will not work,","Promoting the least able. Promoting the best able whether it be black or white woman or man will be best for our country and companies. Teachers can't be less qualified, the ceiling of that class ",No,Yes,Yes,No,No,Yes,Yes,No,,NA,3,right
293,5/1/2021 21:02,5/1/2021 21:19,0,100,985,1,5/1/2021 21:19,R_3HpM924u4LKC5b4,anonymous,EN,1,5bcded8f2d94a8000133e068,62,2,16,NA,5,,187,NA,187,187,1,3,2,0,9,6,6,6,6,7,7,6,7,6,7,5,5,1,1,I don't like to be at the Dr.'s and I certainly don't need a witness to what I say or the Dr. says.,1,1,2,1,1,1,1,7,2,5,1,1,2,1,4,3,1,1,1,,2,,3,,3,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,2,5,2,2,2,2,2,2,2,2,2,2,2,2,5,4,1,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"The COVID shot is harmful to most people. How many people are going to get sick, hospitalized or die before this pandemic ends? The vaccine is generally accepted as being safe. Take the shot.","The belief that the pandemic is not real. The amount of lies and misinformation being touted is so, so harmful to individuals, our country and the world. Please! Check your information!",No,Yes,Yes,No,No,Yes,Yes,No,,NA,9,right
294,5/1/2021 21:02,5/1/2021 21:21,0,100,1188,1,5/1/2021 21:21,R_3HibV0TqYeN3gwE,anonymous,EN,1,603862f99e00971c55fe0874,30,1,16,NA,3,,187,NA,187,187,5,1,3,-3,0,4,2,3,1,3,2,1,1,2,5,4,5,1,2,,4,1,1,1,1,2,2,NA,1,3,1,1,2,1,2,1,1,1,4,The person acted frustrated specifically in response to my successes during a competitive event,7,,3,,3,3,3,2,2,3,5,8,6,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,5,8,7,4,3,"a person is capable of knowing what is true without investigation. That is, that you can know things are true without having been given a sound reason for doing so.","people get what they deserve in life, so the most disadvantaged clearly earned what is happening to them. Karma is a terrifying concept, since it presumes that a child being assaulted deserves to be.",No,Yes,Yes,No,No,Yes,Yes,No,,NA,-3,left
295,5/1/2021 20:20,5/1/2021 21:22,0,100,3729,1,5/1/2021 21:22,R_3HLI97JN8TzlzhP,anonymous,EN,1,5f69b6fb02fba4010e602989,51,1,16,NA,5,,187,NA,187,187,1,2,6,3,3,7,1,7,1,7,1,7,1,7,1,1,7,4,2,,3,3,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,2,,2,,2,,8,1,1,1,7,1,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLIMATE CHANGE DENIERS. We will only know the extent of the damage done by these folks in the decades to come, but their efforts to thwart any action until near certainty can be achieved about climate","SELF-HELP PROGRAMS: These programs claim to help people but too often they are fronts for abuse of all sorts: financial, psychological, and sexual.",Yes,Yes,Yes,No,Yes,Yes,Yes,No,The study is really interesting. ,NA,6,right
296,5/1/2021 21:07,5/1/2021 21:23,0,100,944,1,5/1/2021 21:23,R_9yFUB7SJtPwHUPL,anonymous,EN,1,5dfbc3a1946e978e69d8e586,64,2,16,NA,5,,187,NA,187,187,5,4,5,-1.5,-2,1,1,1,1,1,1,2,2,2,2,2,2,7,2,,4,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,3,2,3,NA,NA,NA,NA,NA,9,8,7,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,6,6,6,4,4,the COVID vaccine is dangerous and many refuse to take it.,"the 2020 Presidential election results were not accurate and therefore, additional election restrictions are needed.",No,Yes,Yes,No,No,Yes,Yes,No,,NA,-3.5,left
297,5/1/2021 20:48,5/1/2021 21:23,0,100,2084,1,5/1/2021 21:23,R_BYqouNg6mCljKCd,anonymous,EN,1,5b824fb6cc06660001a302d4,50,2,16,NA,5,,187,NA,187,187,1,3,5,0,1,2,2,2,2,3,3,7,7,4,6,5,6,1,2,,3,1,1,1,1,2,2,NA,2,2,2,1,2,2,2,2,2,2,NA,,NA,,NA,,NA,NA,4,2,4,2,NA,NA,NA,NA,NA,5,5,5,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,5,"Broad brush stroking a groups of people based on their religion, race, sex, ethnicity, e.g., all black people are loud, all Jews are cheap, all rural people are dumb, etc.  ",Very rich people who use the tax code to avoid paying their share of taxes while the upper middle and middle end up paying an more as a percentage of income.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,1,right
298,5/1/2021 20:31,5/1/2021 21:24,0,100,3180,1,5/1/2021 21:24,R_Zf3sYJpIBYBfcf7,anonymous,EN,1,5f4a4da1575d605c43bef871,62,2,16,NA,5,,187,NA,187,187,2,2,3,1.5,3,6,5,3,1,4,3,4,3,1,1,2,2,7,2,,4,1,2,1,1,2,2,NA,1,1,1,1,4,1,1,4,2,2,NA,,NA,,NA,,NA,NA,1,3,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,4,3,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,5,5,6,8,4,"The belief I find most harmful is the religion that believes if you don't believe like I believe, I have to kill you because you're so stupid you don't know any better. And it's coming into our countr",That it's okay to get into the supernatural Realm and place curses and hexes on people. People don't realize how real that it is and the consequences for believing and practicing witchcraft.,Yes,No,No,Yes,Yes,No,No,Yes,Didn't see that writing task coming at the end of the survey that one took me off guard. It was hard to really think of the two situations on the fly like that but otherwise it was good.,NA,4.5,right
