StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/9/2021 23:02,3/9/2021 23:15,0,68.107.118.231,100,756,1,3/9/2021 23:15,R_2WuSQb58IjhrAJm,,,,,32.74490356,-117.1650009,anonymous,EN,1,23,1,4,,16,,4,,187,,187,111,2,1,5,4,4,6,2,5,4,2,6,4,6,5,1,2,13,6,3,5,3,1,2,,7,,2,,3,4,2,2,5,4,4,7,2,5,3,6,4,7,1,1,4,4,5,2,"Doctor asked if I was ever hospitalized for depression and I lied by responded no, out of fear that I was being negatively judged.",
3/9/2021 23:11,3/9/2021 23:19,0,24.43.123.86,100,475,1,3/9/2021 23:19,R_1I5G8eorootumnX,,,,,32.84249878,-117.2483978,anonymous,EN,1,18,1,1,,75,13,2,,187,,36,36,6,5,5,6,5,5,5,6,5,1,5,2,6,5,1,1,19,6,1,6,1,1,3,,7,,4,,6,5,3,3,1,2,2,2,3,2,2,2,2,2,2,3,2,2,5,3,,nice
3/9/2021 23:52,3/9/2021 23:58,0,128.54.184.3,100,342,1,3/9/2021 23:58,R_2tAseq6e9dfE1i7,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,20,20,4,,187,,111,111,2,2,4,5,4,6,2,4,5,2,6,6,6,5,4,2,14,6,6,2,6,1,1,,3,,4,,3,2,3,6,3,5,2,3,2,5,2,1,4,5,5,2,3,5,5,2,,
3/10/2021 0:05,3/10/2021 0:11,0,128.54.182.164,100,365,1,3/10/2021 0:11,R_1MSdHK1M6JimK8G,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,19,17,4,,187,,111,111,2,2,2,1,2,3,2,2,2,2,6,2,6,2,2,2,13,4,2,5,2,1,3,,7,,1,,7,1,1,1,1,2,1,1,1,1,1,1,5,4,4,4,6,3,5,3,,
3/9/2021 23:19,3/10/2021 0:28,0,23.241.90.215,100,4163,1,3/10/2021 0:28,R_2e3Ay7fv4TbFjCu,,,,,33.7256012,-117.9118958,anonymous,EN,1,18,1,1,,20,16,4,,187,,111,111,4,3,1,4,1,1,1,3,1,1,2,1,6,2,1,1,13,4,1,5,1,1,2,,3,,3,,5,2,1,2,1,1,1,3,1,1,1,1,1,3,1,3,1,1,5,3,,
3/10/2021 0:06,3/10/2021 0:32,0,68.8.38.160,100,1595,1,3/10/2021 0:32,R_1kS0zCwyz7sgwxG,,,,,32.69169617,-117.115097,anonymous,EN,1,22,1,4,,16,,2,,187,,31,187,2,3,3,2,1,1,2,2,2,2,2,4,3,1,2,2,13,4,1,4,2,1,3,,7,,3,,8,4,3,4,4,2,2,3,2,3,2,4,4,4,2,4,1,2,5,3,Haven't lied,
3/10/2021 1:04,3/10/2021 1:24,0,23.119.123.107,100,1202,1,3/10/2021 1:24,R_32RgoVc1a8g3kWo,,,,,37.31770325,-122.0438004,anonymous,EN,1,18,1,1,,16,,2,,187,,86,78,4,5,2,2,2,6,2,2,2,2,6,5,7,6,2,2,13,6,2,6,2,2,,,,,,,,,3,5,4,2,2,2,3,3,2,2,5,3,3,5,6,6,5,2,"I lied about the amount of exercise I do in order to appear healthier than I was, since my doctor had advised me to stay fit.",
3/10/2021 1:20,3/10/2021 1:33,0,124.141.162.73,100,821,1,3/10/2021 1:33,R_2s0ZXtduirJpKiN,,,,,35.27650452,139.5809937,anonymous,EN,1,18,1,1,,16,,6,Multiracial,187,,86,187,4,4,2,5,1,6,1,5,3,1,5,2,6,2,1,2,13,6,2,3,1,1,1,,3,,2,,2,2,2,1,2,2,5,4,4,2,4,4,3,5,3,6,3,5,5,3,,
3/10/2021 1:24,3/10/2021 1:41,0,75.80.100.6,100,1017,1,3/10/2021 1:41,R_5dxlH04e9jRVDTr,,,,,32.84249878,-117.2483978,anonymous,EN,1,21,1,4,,32,15,6,Armenian,187,,8,8,4,6,2,4,2,2,2,5,2,2,5,2,6,5,2,2,13,6,2,6,2,1,2,,2,,1,,1,4,4,4,5,4,3,3,1,1,1,1,1,1,1,1,2,2,5,3,never lied to a doctor,
3/10/2021 1:38,3/10/2021 1:47,0,68.225.232.2,100,573,1,3/10/2021 1:47,R_3NQiaqcK1ONN7ki,,,,,33.73890686,-117.7480011,anonymous,EN,1,19,1,2,,16,,2,,187,,196,196,2,3,4,4,4,3,3,3,2,1,5,3,5,6,2,2,19,6,3,5,2,1,4,fake smile,3,,4,,2,6,3,5,6,3,2,3,6,4,1,1,2,4,3,5,3,5,5,2,Checking for testicular cancer in the shower,It was fine!
3/10/2021 1:55,3/10/2021 2:03,0,75.80.48.79,100,474,1,3/10/2021 2:03,R_RPkn2g4mGhRDhjr,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,16,,2,,187,,93,93,4,2,5,5,3,5,3,5,5,3,5,4,4,5,3,3,13,5,3,5,3,1,2,,3,,2,,1,5,3,5,4,5,4,2,2,3,4,2,2,1,2,4,4,2,5,2,Not saying I smoke when I do,
3/10/2021 2:12,3/10/2021 2:15,0,128.54.161.166,100,196,1,3/10/2021 2:15,R_2OZT9IOJCahMi1Y,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,16,,2,,78,12,78,78,4,4,5,5,3,5,5,4,5,3,6,4,3,5,3,5,15,4,5,4,3,1,2,,1,,5,,3,5,4,5,5,3,4,3,5,5,5,4,6,4,5,4,6,6,5,2,,
3/10/2021 2:10,3/10/2021 2:20,0,71.135.218.70,100,617,1,3/10/2021 2:20,R_3gRgX53fMJcxZoF,,,,,33.84979248,-118.0085983,anonymous,EN,1,18,1,1,,16,,5,,187,,187,187,2,4,2,4,1,1,1,2,2,2,6,2,6,6,1,1,13,6,2,6,2,1,3,,7,,1,,5,5,2,2,4,2,1,1,1,2,1,1,3,5,4,6,4,6,5,3,,
3/10/2021 2:18,3/10/2021 2:26,0,66.214.12.205,100,480,1,3/10/2021 2:26,R_ULvd2qTN3KSzfXz,,,,,34.09150696,-118.1306992,anonymous,EN,1,20,1,3,,16,,2,,36,19,36,36,4,6,4,2,2,5,2,4,2,2,2,3,5,4,1,1,13,4,2,4,2,1,3,,7,,1,,6,4,2,4,1,2,2,2,2,1,3,3,4,4,1,1,5,5,5,2,said i got my daily exercise when i rarely get my daily exercise,
3/10/2021 2:28,3/10/2021 2:42,0,108.216.109.85,100,817,1,3/10/2021 2:42,R_3NIhacr0ysl3swK,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,75,14,2,,36,4,36,36,6,4,3,2,2,3,2,5,4,5,6,3,4,4,4,4,13,5,2,5,4,1,3,,7,,6,,6,2,4,4,5,3,2,4,1,1,3,6,2,1,1,1,3,1,5,3,,
3/10/2021 2:33,3/10/2021 2:45,0,173.23.243.64,100,711,1,3/10/2021 2:45,R_2thPj5jzvKwttiC,,,,,33.24899292,-117.0121994,anonymous,EN,1,21,1,3,,16,,2,,187,,136,136,6,6,5,6,2,4,2,5,2,2,5,5,6,7,1,1,13,7,1,5,2,2,,,,,,,,,4,4,4,4,1,1,1,1,1,1,1,1,1,1,3,1,5,2,"One time I broke my ankle because I tripped over a pebble. I told the doctor I tripped, but not because of the pebble.

Another time, I got beat up in high school by some guys and had to go to the doctor. But because of the areas I got fractures, I just told the doctor that I fell down the stairs.

That's about it. I try not to make up stuff anymore, and I've been consistently good at being truthful now.",
3/10/2021 2:35,3/10/2021 2:45,0,128.54.165.104,100,645,1,3/10/2021 2:45,R_1N2qacXS7VnqOnl,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,4,,187,,69,69,4,1,3,4,3,4,2,4,5,3,5,3,5,3,2,2,13,5,3,2,2,2,,,,,,,,,3,4,4,3,7,7,5,3,7,7,7,5,7,5,6,5,5,2,"I remember they asked one time if I had ever gone to the eye doctor because the last time they saw me, I was given a referral to see the optometrist, I did go but did not buy the glasses. I told them that I had gone, I did, and was looking to buy a new pair since I had lost my old pair. I never bought the first glasses in the first place. ",
3/10/2021 2:31,3/10/2021 2:46,0,108.216.109.85,100,877,1,3/10/2021 2:46,R_29ajuxmnx7x4GJv,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,4,,75,2,2,,36,4,36,36,4,3,2,2,2,2,2,2,2,2,5,4,6,6,2,2,13,5,2,5,3,1,1,,2,,3,,3,3,4,4,3,3,4,7,1,1,4,7,1,1,1,4,5,1,5,3,,none
3/10/2021 2:36,3/10/2021 2:46,0,66.75.250.44,100,625,1,3/10/2021 2:46,R_3Mifc0YrkkpzzyA,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,4,,187,,111,111,2,2,6,6,6,6,6,6,3,3,3,6,6,2,3,5,19,6,6,5,4,1,2,,7,,3,,2,5,4,3,5,2,7,7,3,5,7,7,5,3,3,5,6,3,5,1,Symptoms because my mom had told me what to say,
3/10/2021 2:37,3/10/2021 2:50,0,172.58.27.159,100,787,1,3/10/2021 2:50,R_278AGyMDUeBdPNa,,,,,34.07719421,-117.4505997,anonymous,EN,1,21,1,3,,16,,5,,187,,184,83,4,2,2,1,1,2,1,5,1,1,6,1,6,2,1,1,13,2,1,2,1,1,1,,2,,4,,6,5,3,3,7,3,3,4,3,3,3,4,4,5,2,2,5,6,5,3, Never,
3/10/2021 2:39,3/10/2021 2:51,0,3.36.124.83,100,730,1,3/10/2021 2:51,R_10CWAaCfNGYEKkL,,,,,37.45620728,126.7287903,anonymous,EN,1,19,2,1,,75,5,6,,36,15,36,36,4,6,3,4,4,4,3,4,5,5,5,4,4,4,5,3,13,4,4,4,4,1,3,,7,,1,,7,5,4,5,4,3,2,5,2,4,3,4,3,5,5,3,3,2,5,2,,
3/10/2021 2:41,3/10/2021 2:53,0,72.197.213.178,100,712,1,3/10/2021 2:53,R_Xi90M5l4i9GR7ZT,,,,,32.71040344,-117.0527954,anonymous,EN,1,20,2,3,,16,,2,,187,,136,136,4,2,1,5,1,1,1,6,5,1,5,2,2,2,2,2,13,7,6,5,3,2,,,,,,,,,5,5,5,5,6,6,1,1,7,7,1,1,7,7,7,7,2,2,telling them that I took all of my medication when I was not and only took some of them. ,
3/10/2021 2:47,3/10/2021 2:55,0,70.95.173.103,100,496,1,3/10/2021 2:55,R_1KllL0tP1L6q7MU,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,16,,2,,187,,192,192,2,2,3,5,4,4,3,6,4,5,4,5,3,3,5,5,15,3,5,5,4,1,3,,7,,4,,1,5,2,3,5,3,1,1,1,1,1,1,6,3,1,3,1,4,5,3,,
3/10/2021 2:40,3/10/2021 2:57,0,97.93.97.253,100,1004,1,3/10/2021 2:57,R_2ahQ40gwLTSkn2T,,,,,34.06480408,-118.0859985,anonymous,EN,1,20,2,4,,75,10,2,,36,10,36,36,4,2,1,1,1,1,1,1,1,1,5,3,5,4,3,3,13,3,2,3,3,2,,,,,,,,,3,5,5,6,2,6,2,6,2,6,2,2,2,2,2,2,5,3,,
3/10/2021 3:03,3/10/2021 3:10,0,70.95.172.94,100,400,1,3/10/2021 3:10,R_2TttV5k7ek3FO5E,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,4,,187,,187,187,2,3,3,2,1,1,1,3,2,1,5,2,4,2,5,5,13,3,6,5,1,1,2,,2,,1,,6,2,2,5,2,2,6,7,4,6,2,1,4,5,2,4,5,4,5,3,,
3/10/2021 2:42,3/10/2021 3:11,0,68.252.126.129,100,1721,1,3/10/2021 3:11,R_PvKNcfzBGHTcvOF,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,2,,187,,187,187,4,4,2,4,2,2,1,5,4,2,5,2,6,5,2,2,13,6,2,5,2,1,3,,3,,3,,6,5,3,4,5,3,5,4,4,4,5,4,5,6,3,4,4,4,5,2,How often I smoke,
3/10/2021 3:07,3/10/2021 3:15,0,99.101.8.152,100,489,1,3/10/2021 3:15,R_3FQLluDnEXWsnvP,,,,,32.85949707,-117.2124023,anonymous,EN,1,26,2,4,,32,20,5,,187,,8,8,4,6,1,2,1,1,1,3,2,1,1,1,3,1,1,1,13,3,1,5,1,1,4,,7,,2,,3,1,2,2,2,2,1,1,1,1,2,2,2,2,3,5,2,3,5,2,Taking psychedelic substances ,
3/10/2021 3:06,3/10/2021 3:22,0,46.11.213.163,100,948,1,3/10/2021 3:22,R_3spiiF5OtNUeHUO,,,,,35.91900635,14.50689697,anonymous,EN,1,20,2,2,,17,,5,,107,1,107,107,4,3,2,3,1,5,1,2,3,3,6,2,6,5,4,1,13,6,2,5,2,1,2,,3,,3,,5,5,3,5,2,2,6,5,5,5,6,2,1,1,3,4,5,6,5,3,,
3/10/2021 3:32,3/10/2021 3:54,0,45.56.153.150,100,1303,1,3/10/2021 3:54,R_3HFTFTnx3cNEOdw,,,,,1.283203125,103.8551941,anonymous,EN,1,20,1,2,,75,7,2,,36,1,36,36,4,6,5,6,1,5,3,2,4,3,5,2,7,5,1,2,13,5,1,5,2,1,4,We compete with each other.,2,,1,,5,5,4,5,5,5,6,6,5,3,7,7,6,4,2,2,3,6,5,3,N/A,N/A
3/10/2021 3:52,3/10/2021 4:04,0,71.142.245.117,100,700,1,3/10/2021 4:04,R_3sgLIhtzbKgqKsA,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,75,8,2,,36,3,36,36,4,6,1,1,2,1,1,2,1,1,5,1,5,5,3,5,13,3,6,5,2,1,2,,7,,3,,5,6,2,5,6,3,3,2,2,1,2,1,3,2,4,5,4,5,5,2,i told my doctor i exercise twice a week while i had stopped doing that a while ago,i think the level of embarrassment toward familiar doctor also depends on how our relationship was and the personality of the doctor
3/10/2021 4:07,3/10/2021 4:17,0,149.142.103.175,100,582,1,3/10/2021 4:17,R_2tzivnttCXZGFGq,,,,,34.06480408,-118.4413986,anonymous,EN,1,27,2,3,,20,22,4,,111,25,111,111,2,2,3,5,2,5,2,5,3,2,2,2,5,2,2,2,13,2,2,5,2,1,1,,1,,3,,1,4,2,2,1,2,4,1,1,1,3,1,5,5,2,5,4,6,5,2,I lied about how much alcohol I drank,
3/10/2021 4:08,3/10/2021 4:20,0,75.80.58.188,100,718,1,3/10/2021 4:20,R_28Y9rNs2WoCkQiO,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,75,7,2,,36,4,36,36,4,3,2,2,2,5,1,1,3,3,4,3,4,5,2,1,13,3,2,2,2,1,2,,3,,2,,5,2,2,6,5,5,3,4,2,6,6,6,5,4,5,6,5,4,5,3,,
3/10/2021 4:19,3/10/2021 4:28,0,66.75.250.44,100,555,1,3/10/2021 4:28,R_xrAKpsgT0VNck0h,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,20,16,4,,187,,111,111,4,2,2,3,2,2,2,3,2,1,7,2,6,5,2,1,13,5,5,4,2,1,1,,3,,1,,1,5,1,5,2,2,3,1,5,1,1,1,4,1,1,5,5,7,5,2,smoking and being asked if I am sexually active in front of my mom,
3/10/2021 4:06,3/10/2021 4:29,0,58.37.49.166,100,1346,1,3/10/2021 4:29,R_1CqYNAmqpMfIh9P,,,,,31.05490112,121.3493042,anonymous,EN,1,20,1,1,,75,15,2,,36,5,36,36,6,6,5,5,4,5,2,2,5,5,4,4,5,5,2,4,13,4,5,4,2,1,2,,2,,1,,5,7,3,3,2,3,5,4,1,1,6,6,4,3,3,3,4,3,5,3,,
3/10/2021 4:45,3/10/2021 4:51,0,45.56.150.53,100,353,1,3/10/2021 4:51,R_33ascqsf80DIlxn,,,,,34.05439758,-118.2440033,anonymous,EN,1,22,1,4,,1,22,6,arab,187,,81,81,2,1,4,6,5,6,4,6,6,1,7,2,6,7,1,1,13,6,2,6,3,2,,,,,,,,,4,4,2,4,3,1,2,1,4,2,2,1,2,1,2,2,5,3,,was fun tbh
3/10/2021 4:51,3/10/2021 5:04,0,128.54.167.88,100,750,1,3/10/2021 5:04,R_9BpeqYyF9RVogy5,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,28,12,2,,78,1,78,78,4,5,3,2,1,1,1,2,1,2,2,1,7,5,2,1,13,3,3,2,2,1,2,,2,,2,,5,2,2,1,3,1,2,6,5,2,3,6,2,6,2,7,3,6,5,2,"I used to have braces on my teeth, and I had to wear retainers after that for a few months. I didn't regularly wear the retainers in my teeth, but whenever he asked me, I always said that yes, I used to wear my retainers regularly. ",Thank you 
3/10/2021 4:55,3/10/2021 5:04,0,75.80.116.88,100,561,1,3/10/2021 5:04,R_1DI4mzW9Nc00M8q,,,,,33.02870178,-117.0845947,anonymous,EN,1,30,1,4,,41,20,2,,187,,162,162,2,2,3,4,3,2,1,2,1,1,5,1,5,5,1,1,13,2,1,4,1,1,3,,3,,4,,3,3,1,2,5,1,3,3,1,1,1,1,1,1,1,1,5,3,5,3,,
3/10/2021 1:30,3/10/2021 5:26,0,80.251.215.87,100,14116,1,3/10/2021 5:26,R_xayzcLT1KIytaeJ,,,,,34.05839539,-118.2779999,anonymous,EN,1,19,1,1,,75,2,2,,36,4,36,36,4,3,1,4,1,1,1,4,1,1,3,1,6,4,1,1,13,1,1,1,1,1,1,,5,,3,,7,1,4,3,2,1,5,5,1,1,6,6,5,5,7,7,3,3,5,3,,
3/10/2021 5:07,3/10/2021 5:30,0,128.54.162.223,100,1357,1,3/10/2021 5:30,R_2yjwZQk5mI6TxHB,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,16,,2,,187,,75,75,4,4,4,5,3,5,2,6,4,3,5,5,5,4,3,5,13,6,5,2,3,1,2,,1,,2,,7,3,3,4,5,6,3,2,1,1,2,1,6,6,3,4,2,3,5,3,,"no, nice study"
3/10/2021 5:24,3/10/2021 5:33,0,128.54.177.8,100,560,1,3/10/2021 5:33,R_2SjjdkUDsugp5F7,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,2,,136,16,136,136,2,2,5,6,4,5,3,7,1,1,5,1,6,5,1,1,13,5,5,5,2,1,1,,3,,4,,6,2,2,3,4,1,1,1,1,2,2,6,5,4,2,7,3,7,5,2,"Some time ago, I had a doctor ask me if I was sexually active. This doctor is one I had seen numerous times in the past, and is also my mom's doctor. I felt so embarrassed and afraid to be honest about this question because of this, so I lied and said I was not active.",
3/10/2021 5:55,3/10/2021 6:06,0,68.199.108.247,100,622,1,3/10/2021 6:06,R_1LYyaU7FBkZXb09,,,,,41.11819458,-73.94159698,anonymous,EN,1,20,1,1,,75,5,2,,36,5,36,36,4,1,1,1,1,1,1,1,1,1,6,1,6,1,1,1,13,5,1,6,1,2,,,,,,,,,2,2,2,1,4,5,2,5,2,4,3,3,1,1,4,5,5,3,,
3/10/2021 6:22,3/10/2021 6:26,0,99.76.231.207,100,243,1,3/10/2021 6:26,R_2azWhSDqhjiVihG,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,1,3,,76,10,2,,36,4,36,36,6,6,4,5,3,3,4,4,4,6,4,4,5,3,3,5,15,6,3,5,2,1,3,,1,,3,,5,2,4,2,5,6,5,3,4,3,4,2,3,5,4,3,4,3,5,2,,
3/10/2021 6:10,3/10/2021 6:27,0,76.167.43.231,100,1012,1,3/10/2021 6:27,R_2wRdTbQJZmNCYVW,,,,,33.95309448,-116.5218964,anonymous,EN,1,19,2,2,,16,,3,,187,,187,187,2,3,2,2,2,2,1,5,1,1,5,1,6,6,2,4,13,2,2,2,1,1,2,,3,,1,,7,1,2,1,2,2,7,7,2,1,7,7,4,4,2,2,4,5,5,2,The doctor assumes I have been taking my medication daily when I have sometimes forgotten to take my medication on some days throughout the past month,"Interesting study, enjoyed my time"
3/10/2021 6:41,3/10/2021 6:53,0,110.15.8.27,100,712,1,3/10/2021 6:53,R_TjvDDwI4RytjCQ9,,,,,37.65640259,126.8349915,anonymous,EN,1,22,1,2,,41,4,2,,162,2,162,162,2,4,1,4,1,1,1,1,1,1,5,1,6,6,1,1,13,5,1,6,1,2,,,,,,,,,5,4,4,4,4,5,2,2,5,5,2,2,1,1,2,2,5,3,,
3/10/2021 6:52,3/10/2021 6:59,0,75.80.147.13,100,412,1,3/10/2021 6:59,R_0jsa8OjbbUoiNPz,,,,,32.82460022,-117.1970978,anonymous,EN,1,22,2,5,5th,16,,4,,187,,111,111,1,2,4,3,2,2,3,3,2,1,4,2,4,2,3,3,13,4,3,2,2,2,,,,,,,,,1,2,3,4,1,1,1,1,1,1,1,2,1,1,2,1,5,3,,
3/10/2021 6:46,3/10/2021 6:59,0,137.110.40.238,100,767,1,3/10/2021 6:59,R_2wyvduQlvEJKZKw,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,75,7,2,,36,7,36,36,4,4,2,4,2,4,2,2,5,2,3,2,4,2,2,2,13,3,3,2,2,1,4,facial expressions,7,,3,,5,5,4,6,5,5,5,7,4,5,4,6,3,2,3,3,2,2,5,2,"Doctor asks if I had been staying up late at night, I said no",very interesting study!
3/10/2021 6:30,3/10/2021 7:14,0,67.198.205.193,100,2604,1,3/10/2021 7:14,R_1dNA15RJeofZV8d,,,,,37.75100708,-97.8219986,anonymous,EN,1,19,1,1,,75,10,2,,36,0,36,36,6,6,1,4,1,4,1,6,2,2,5,5,2,2,2,3,13,2,4,2,3,1,4,"Not hostile, sometime it might be compliment, but I just know it. For instance, some people will invite me to play before an exam to prevent me from getting a high score",2,,3,,8,6,3,4,6,2,3,2,1,1,2,2,1,1,2,2,3,4,5,2,"The doctor ask about my habits, like sleeping, exercising, I lied about how often I did things that's harmful to my body",
3/10/2021 7:36,3/10/2021 7:43,0,128.54.193.167,100,434,1,3/10/2021 7:43,R_2CNSuGDYzbcschW,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,2,,187,,36,36,4,4,3,6,3,3,3,6,3,2,3,3,6,2,2,2,13,6,3,5,2,1,2,,3,,4,,5,2,2,5,3,3,5,5,4,4,4,3,2,1,3,2,2,2,5,2,I believe most of the time I say I sleep more than I do.,
3/10/2021 8:08,3/10/2021 8:14,0,172.89.229.213,100,373,1,3/10/2021 8:14,R_1OOaOTeuNUFM5Av,,,,,34.07650757,-117.6279984,anonymous,EN,1,20,2,2,,74,13,2,,187,,192,192,2,2,4,4,4,5,4,5,4,5,5,5,5,5,5,5,17,5,3,3,3,1,2,,2,,1,,3,3,2,2,3,2,1,3,1,1,1,1,3,3,6,6,3,3,5,3,,
3/10/2021 8:17,3/10/2021 8:23,0,68.101.188.246,100,319,1,3/10/2021 8:23,R_3rM27MdYNwikvNO,,,,,32.74490356,-117.1650009,anonymous,EN,1,21,1,3,,16,,5,,187,,187,187,3,1,2,2,2,2,2,2,2,2,4,4,4,4,4,3,13,3,2,2,2,2,,,,,,,,,2,2,2,3,3,4,3,4,2,3,3,4,2,3,1,2,5,3,,
3/10/2021 8:17,3/10/2021 8:26,0,122.167.90.224,100,524,1,3/10/2021 8:26,R_1gTq843hft64E5i,,,,,12.96339417,77.58551025,anonymous,EN,1,20,1,2,,68,20,6,South East Asian (Indian),78,1,78,78,4,4,6,6,6,7,4,7,4,1,5,2,7,7,1,1,13,5,1,6,1,1,4,Person indirectly implied that they were envious of me.,2,,3,,6,3,2,5,2,1,6,7,5,6,5,7,3,3,6,7,5,7,5,2,,
3/10/2021 8:31,3/10/2021 8:40,0,114.124.144.226,100,512,1,3/10/2021 8:40,R_OJxaxMfq3HMg81P,,,,,-6.174102783,106.8295898,anonymous,EN,1,19,2,4,,33,20,2,,187,,79,79,1,4,2,2,2,2,2,2,2,2,4,2,5,4,4,4,16,4,4,4,4,2,,,,,,,,,3,4,5,3,1,1,2,2,1,2,3,3,1,2,3,2,5,3,,
3/10/2021 8:45,3/10/2021 8:50,0,67.182.36.123,100,306,1,3/10/2021 8:50,R_8IKKEyfQmedceRP,,,,,37.99980164,-120.3266983,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,1,5,6,4,6,4,6,5,2,5,2,6,6,2,2,13,7,3,6,3,1,3,,7,,4,,3,5,5,3,6,3,6,2,4,2,7,4,5,3,4,5,5,4,5,2,Lying about how much sleep and exercise I was doing to make myself look healthier ,
3/10/2021 8:35,3/10/2021 8:50,0,68.14.65.195,100,907,1,3/10/2021 8:50,R_OxRYefsJbDyYrmh,,,,,41.59640503,-71.25650024,anonymous,EN,1,19,2,2,,16,,3,,187,,187,187,2,3,6,5,2,5,2,5,3,2,5,2,4,2,2,1,13,5,5,3,2,2,,,,,,,,,3,3,6,3,6,6,3,3,7,7,3,2,4,5,3,5,5,2,Most of the time I lie about being sexually active and taking a form of contraception. ,The scenarios were incredibly relatable so that helped me alot. 
3/10/2021 8:56,3/10/2021 8:58,0,128.54.164.142,100,151,1,3/10/2021 8:58,R_10I3pAwntwcLyh9,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,5,7,1,,7,9,2,23,6,6,4,4,4,4,4,4,4,5,4,4,4,4,4,4,16,4,4,4,4,2,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,3,,
3/10/2021 8:52,3/10/2021 9:03,0,76.176.145.4,100,659,1,3/10/2021 9:03,R_3JkI3psY1XpsCQF,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,3,3,5,2,3,6,3,2,1,1,6,2,6,6,1,1,13,5,2,4,2,1,2,,2,,1,,6,2,2,4,5,4,6,6,2,4,2,4,1,6,1,5,1,6,5,2,saying I exercised more than I did,
3/10/2021 8:48,3/10/2021 9:03,0,66.75.44.72,100,878,1,3/10/2021 9:03,R_2PpYWAwKAES2BAr,,,,,32.79670715,-117.1367035,anonymous,EN,1,20,2,4,,16,,5,,187,,87,87,3,2,2,1,1,5,2,2,2,1,5,1,6,1,1,1,13,7,1,6,1,1,1,,2,,2,,8,1,3,3,4,4,2,2,3,1,3,3,2,2,2,2,1,2,5,2,Downplaying questions,
3/10/2021 9:14,3/10/2021 9:22,0,162.249.219.43,100,462,1,3/10/2021 9:22,R_3G6sOA9qZKw4AHr,,,,,32.80029297,-117.2438049,anonymous,EN,1,19,2,2,,16,,6,mixed race,187,,187,187,2,5,2,5,3,5,3,3,5,3,2,1,3,2,2,3,13,3,3,3,2,2,,,,,,,,,1,2,1,2,2,2,2,2,3,3,2,3,2,3,4,6,2,3,n/a,n/a
3/10/2021 9:26,3/10/2021 9:40,0,128.54.160.152,100,809,1,3/10/2021 9:40,R_3KMZRzZSANy3fCJ,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,4,3,4,4,4,5,3,3,5,3,5,2,6,3,2,2,13,3,5,3,2,2,,,,,,,,,2,2,2,2,6,5,6,5,4,5,4,5,6,5,5,7,5,2,smoking weed,
